          4858,  7287,     6, 34626,     4,  1892,    37, 24781,  7527, 31772,
            23,  1751,  2300,     8, 43844,  4643,    69,    37,   222,    45,
          6225,  1900,     4,   125,   114, 17804,  7043,   399,    75,  3549,
          7287,     6,    54,   222,   116,    20,  1948,  5738,    11,    10,
         27570,  2125,     9,  2257,   373,    20, 10367,   293,     9,  4369,
         26510,     6,     8,    11,     5, 10691,   464,     9,  6718,  7287,
            18,  1141,  2984,    71, 17804,  7043,    18,  6866,     4,     2,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100],
        [    0, 34440,     8,  9431,    32, 17118,   114,    51,    64,  2416,
          2618,    19,     5,  3157,    59,    39,   375,     4,  9771, 26558,
            14, 10399,     6,     5,   693,    37,    16,  4927,     6,    16,
          9646,   383,    31,   123,     4, 10588,  6616,     8,  5712,    13,
          2101,    18,  3240,  2138, 28489,     6,     8,  9431,  5741,     7,
           339,    81,  7641,    19,  8728, 18693,    13, 10539,    18,  1053,
             4,     2,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100],
        [    0,   250,  2950,   652,    16,   124,    15,     5,  7024,   930,
          1310,    77,  5790, 16521,    39,   793,  1441,   248,  4822,  3043,
             7,  1962,   123,    15,  2106,     4,   616,     5,  6458,  2012,
          1884,   248,  4822,    18,   671,     7,     5,  1289,     6, 21971,
         36855,  8842,    23,    20, 13130,     6,    53,   150,    79, 43844,
          4643,   926, 17486,     8,  4622,  2133,    79,  8613,    10,   738,
             6, 23447,    34,    39, 10903,     4,     2,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100]]), 'g': tensor([[    0,   250,  1097,  ...,     7,   106,     2],
        [    0,   574, 12992,  ...,     1,     1,     1],
        [    0, 34440,   174,  ...,     1,     1,     1],
        [    0,   250,  5525,  ...,     1,     1,     1]]), 'decoder_input_ids': tensor([[    2,     0,  5771,    15,    49,   169,     7,     5,   369, 24710,
             6,    83,  1097,     8,    39,   964,  5240,    23,    10,  3065,
         34671,   147,    80,  1134,     9,  4498,    32,   741,  1758,  2961,
            81,    54,   197,   120,     7,   213,   420,     4,    83,  1097,
         11703,     7,  1656,   420,    19,     5,    80,  1134,     7,  1306,
            51,   218,    75,  1032,    65,   277,     4,   635,     6,    37,
          1010, 25269,    14,     5,    80, 17116,    33,    57, 13824,   154,
            13,    65,  6317,   107,     8,    51,   258,   679,    49,  2163,
            32, 14267,     4,   125,    77,     5, 22139,  1025,     5, 34671,
           386,     7,   283,    66,     6,    83,  1097,    16,  4889,   667,
             7,  4538,   258, 17116,    31,   349,    97,     8,     5, 16339,
          7892,     4],
        [    2,     0,   717,  3252,  2552, 17804,  7043,     6,  3828,     9,
         21725,  4858,  7287,     6, 34626,     4,  1892,    37, 24781,  7527,
         31772,    23,  1751,  2300,     8, 43844,  4643,    69,    37,   222,
            45,  6225,  1900,     4,   125,   114, 17804,  7043,   399,    75,
          3549,  7287,     6,    54,   222,   116,    20,  1948,  5738,    11,
            10, 27570,  2125,     9,  2257,   373,    20, 10367,   293,     9,
          4369, 26510,     6,     8,    11,     5, 10691,   464,     9,  6718,
          7287,    18,  1141,  2984,    71, 17804,  7043,    18,  6866,     4,
             2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1],
        [    2,     0, 34440,     8,  9431,    32, 17118,   114,    51,    64,
          2416,  2618,    19,     5,  3157,    59,    39,   375,     4,  9771,
         26558,    14, 10399,     6,     5,   693,    37,    16,  4927,     6,
            16,  9646,   383,    31,   123,     4, 10588,  6616,     8,  5712,
            13,  2101,    18,  3240,  2138, 28489,     6,     8,  9431,  5741,
             7,   339,    81,  7641,    19,  8728, 18693,    13, 10539,    18,
          1053,     4,     2,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1],
        [    2,     0,   250,  2950,   652,    16,   124,    15,     5,  7024,
           930,  1310,    77,  5790, 16521,    39,   793,  1441,   248,  4822,
          3043,     7,  1962,   123,    15,  2106,     4,   616,     5,  6458,
          2012,  1884,   248,  4822,    18,   671,     7,     5,  1289,     6,
         21971, 36855,  8842,    23,    20, 13130,     6,    53,   150,    79,
         43844,  4643,   926, 17486,     8,  4622,  2133,    79,  8613,    10,
           738,     6, 23447,    34,    39, 10903,     4,     2,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1]])}
------------------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN OUT :  BaseModelOutput(last_hidden_state=tensor([[[-1.6085e-04,  4.9868e-02,  3.8587e-02,  ...,  1.8694e-03,
           3.3593e-03,  3.8782e-03],
         [-8.2997e-02, -1.0682e-01, -4.4036e-01,  ..., -6.2979e-02,
          -1.8129e-02,  1.1446e-01],
         [ 1.1854e-01, -5.2184e-02, -8.6895e-02,  ..., -2.0736e-01,
           2.2264e-01,  1.9345e-01],
         ...,
         [ 7.6189e-04,  4.1418e-01,  1.3013e-01,  ..., -2.2142e-03,
          -1.6341e-02, -2.0432e-01],
         [ 5.5825e-02,  6.1724e-02,  2.8224e-01,  ...,  1.7354e-01,
           1.0689e-01,  1.1444e-01],
         [-6.7312e-02,  5.7024e-01, -1.3349e-01,  ...,  1.5753e-01,
           8.4850e-02, -1.8314e-01]],
        [[ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03],
         [-4.8967e-02, -1.3716e-01, -4.2107e-02,  ..., -4.3185e-02,
          -1.8534e-01,  1.8393e-01],
         [-2.9617e-02, -2.3254e-01,  1.5820e-01,  ..., -4.5180e-02,
          -9.1572e-02,  2.9578e-01],
         ...,
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2717e-04,
           1.2463e-02, -3.1206e-03],
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03],
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03]],
        [[ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 7.1384e-02, -3.0034e-01, -4.8370e-01,  ..., -2.4105e-02,
           8.1472e-02,  2.2658e-01],
         [ 1.3070e-01, -1.6423e-01,  1.2361e-01,  ..., -5.1498e-02,
          -4.3775e-02,  2.2832e-01],
         ...,
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03]],
        [[-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5910e-04,
           1.0168e-02,  6.9023e-03],
         [-9.2909e-02, -2.2227e-01, -5.2820e-01,  ..., -1.8800e-01,
          -7.9891e-02,  1.1844e-01],
         [-1.7807e-02, -3.2895e-01,  2.3746e-01,  ...,  3.5053e-02,
          -6.0549e-02,  3.3278e-01],
         ...,
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03],
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03],
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03]]], grad_fn=<NativeLayerNormBackward0>), hidden_states=None, attentions=None)
TRAIN G-HIDDEN OUT :  BaseModelOutput(last_hidden_state=tensor([[[-1.1087e-03,  4.8662e-02,  3.7725e-02,  ...,  1.9031e-03,
           3.9741e-03,  3.8915e-03],
         [-8.9872e-02, -1.1183e-01, -4.5069e-01,  ..., -5.8751e-02,
          -2.1824e-02,  1.1820e-01],
         [ 1.0804e-01, -6.4928e-02, -1.0114e-01,  ..., -2.0395e-01,
           2.2021e-01,  1.9999e-01],
         ...,
         [-6.9928e-03,  4.0611e-01,  1.1891e-01,  ..., -1.2012e-03,
          -1.8255e-02, -1.9828e-01],
         [ 4.6590e-02,  5.2772e-02,  2.7120e-01,  ...,  1.7828e-01,
           1.0432e-01,  1.2032e-01],
         [-7.3559e-02,  5.6104e-01, -1.3762e-01,  ...,  1.5894e-01,
           8.6915e-02, -1.8184e-01]],
        [[ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03],
         [-5.4650e-02, -1.4171e-01, -4.9922e-02,  ..., -4.1541e-02,
          -1.8718e-01,  1.8764e-01],
         [-3.6160e-02, -2.4172e-01,  1.4786e-01,  ..., -4.6796e-02,
          -9.2723e-02,  3.0105e-01],
         ...,
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0309e-04,
           1.3329e-02, -3.5690e-03],
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03],
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03]],
        [[ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 6.5725e-02, -3.0658e-01, -4.9180e-01,  ..., -2.3091e-02,
           8.0358e-02,  2.3044e-01],
         [ 1.2411e-01, -1.7412e-01,  1.1450e-01,  ..., -5.2975e-02,
          -4.3360e-02,  2.3118e-01],
         ...,
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03]],
        [[-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5221e-05,
           1.1367e-02,  6.5409e-03],
         [-9.9709e-02, -2.2752e-01, -5.4004e-01,  ..., -1.8435e-01,
          -8.2049e-02,  1.2441e-01],
         [-2.6247e-02, -3.3687e-01,  2.2260e-01,  ...,  3.3414e-02,
          -6.2540e-02,  3.4051e-01],
         ...,
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5224e-05,
           1.1367e-02,  6.5409e-03],
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5219e-05,
           1.1367e-02,  6.5409e-03],
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5226e-05,
           1.1367e-02,  6.5409e-03]]], grad_fn=<NativeLayerNormBackward0>), hidden_states=None, attentions=None)
Y_in :  tensor([[    2,     0,  5771,    15,    49,   169,     7,     5,   369, 24710,
             6,    83,  1097,     8,    39,   964,  5240,    23,    10,  3065,
         34671,   147,    80,  1134,     9,  4498,    32,   741,  1758,  2961,
            81,    54,   197,   120,     7,   213,   420,     4,    83,  1097,
         11703,     7,  1656,   420,    19,     5,    80,  1134,     7,  1306,
            51,   218,    75,  1032,    65,   277,     4,   635,     6,    37,
          1010, 25269,    14,     5,    80, 17116,    33,    57, 13824,   154,
            13,    65,  6317,   107,     8,    51,   258,   679,    49,  2163,
            32, 14267,     4,   125,    77,     5, 22139,  1025,     5, 34671,
           386,     7,   283,    66,     6,    83,  1097,    16,  4889,   667,
             7,  4538,   258, 17116,    31,   349,    97,     8,     5, 16339,
          7892,     4],
        [    2,     0,   717,  3252,  2552, 17804,  7043,     6,  3828,     9,
         21725,  4858,  7287,     6, 34626,     4,  1892,    37, 24781,  7527,
         31772,    23,  1751,  2300,     8, 43844,  4643,    69,    37,   222,
            45,  6225,  1900,     4,   125,   114, 17804,  7043,   399,    75,
          3549,  7287,     6,    54,   222,   116,    20,  1948,  5738,    11,
            10, 27570,  2125,     9,  2257,   373,    20, 10367,   293,     9,
          4369, 26510,     6,     8,    11,     5, 10691,   464,     9,  6718,
          7287,    18,  1141,  2984,    71, 17804,  7043,    18,  6866,     4,
             2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1],
        [    2,     0, 34440,     8,  9431,    32, 17118,   114,    51,    64,
          2416,  2618,    19,     5,  3157,    59,    39,   375,     4,  9771,
         26558,    14, 10399,     6,     5,   693,    37,    16,  4927,     6,
            16,  9646,   383,    31,   123,     4, 10588,  6616,     8,  5712,
            13,  2101,    18,  3240,  2138, 28489,     6,     8,  9431,  5741,
             7,   339,    81,  7641,    19,  8728, 18693,    13, 10539,    18,
          1053,     4,     2,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1],
        [    2,     0,   250,  2950,   652,    16,   124,    15,     5,  7024,
           930,  1310,    77,  5790, 16521,    39,   793,  1441,   248,  4822,
          3043,     7,  1962,   123,    15,  2106,     4,   616,     5,  6458,
          2012,  1884,   248,  4822,    18,   671,     7,     5,  1289,     6,
         21971, 36855,  8842,    23,    20, 13130,     6,    53,   150,    79,
         43844,  4643,   926, 17486,     8,  4622,  2133,    79,  8613,    10,
           738,     6, 23447,    34,    39, 10903,     4,     2,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1]])
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-1.6085e-04,  4.9868e-02,  3.8587e-02,  ...,  1.8694e-03,
           3.3593e-03,  3.8782e-03],
         [-8.2997e-02, -1.0682e-01, -4.4036e-01,  ..., -6.2979e-02,
          -1.8129e-02,  1.1446e-01],
         [ 1.1854e-01, -5.2184e-02, -8.6895e-02,  ..., -2.0736e-01,
           2.2264e-01,  1.9345e-01],
         ...,
         [ 7.6189e-04,  4.1418e-01,  1.3013e-01,  ..., -2.2142e-03,
          -1.6341e-02, -2.0432e-01],
         [ 5.5825e-02,  6.1724e-02,  2.8224e-01,  ...,  1.7354e-01,
           1.0689e-01,  1.1444e-01],
         [-6.7312e-02,  5.7024e-01, -1.3349e-01,  ...,  1.5753e-01,
           8.4850e-02, -1.8314e-01]],
        [[ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03],
         [-4.8967e-02, -1.3716e-01, -4.2107e-02,  ..., -4.3185e-02,
          -1.8534e-01,  1.8393e-01],
         [-2.9617e-02, -2.3254e-01,  1.5820e-01,  ..., -4.5180e-02,
          -9.1572e-02,  2.9578e-01],
         ...,
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2717e-04,
           1.2463e-02, -3.1206e-03],
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03],
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03]],
        [[ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 7.1384e-02, -3.0034e-01, -4.8370e-01,  ..., -2.4105e-02,
           8.1472e-02,  2.2658e-01],
         [ 1.3070e-01, -1.6423e-01,  1.2361e-01,  ..., -5.1498e-02,
          -4.3775e-02,  2.2832e-01],
         ...,
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03]],
        [[-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5910e-04,
           1.0168e-02,  6.9023e-03],
         [-9.2909e-02, -2.2227e-01, -5.2820e-01,  ..., -1.8800e-01,
          -7.9891e-02,  1.1844e-01],
         [-1.7807e-02, -3.2895e-01,  2.3746e-01,  ...,  3.5053e-02,
          -6.0549e-02,  3.3278e-01],
         ...,
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03],
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03],
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.1087e-03,  4.8662e-02,  3.7725e-02,  ...,  1.9031e-03,
           3.9741e-03,  3.8915e-03],
         [-8.9872e-02, -1.1183e-01, -4.5069e-01,  ..., -5.8751e-02,
          -2.1824e-02,  1.1820e-01],
         [ 1.0804e-01, -6.4928e-02, -1.0114e-01,  ..., -2.0395e-01,
           2.2021e-01,  1.9999e-01],
         ...,
         [-6.9928e-03,  4.0611e-01,  1.1891e-01,  ..., -1.2012e-03,
          -1.8255e-02, -1.9828e-01],
         [ 4.6590e-02,  5.2772e-02,  2.7120e-01,  ...,  1.7828e-01,
           1.0432e-01,  1.2032e-01],
         [-7.3559e-02,  5.6104e-01, -1.3762e-01,  ...,  1.5894e-01,
           8.6915e-02, -1.8184e-01]],
        [[ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03],
         [-5.4650e-02, -1.4171e-01, -4.9922e-02,  ..., -4.1541e-02,
          -1.8718e-01,  1.8764e-01],
         [-3.6160e-02, -2.4172e-01,  1.4786e-01,  ..., -4.6796e-02,
          -9.2723e-02,  3.0105e-01],
         ...,
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0309e-04,
           1.3329e-02, -3.5690e-03],
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03],
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03]],
        [[ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 6.5725e-02, -3.0658e-01, -4.9180e-01,  ..., -2.3091e-02,
           8.0358e-02,  2.3044e-01],
         [ 1.2411e-01, -1.7412e-01,  1.1450e-01,  ..., -5.2975e-02,
          -4.3360e-02,  2.3118e-01],
         ...,
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03]],
        [[-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5221e-05,
           1.1367e-02,  6.5409e-03],
         [-9.9709e-02, -2.2752e-01, -5.4004e-01,  ..., -1.8435e-01,
          -8.2049e-02,  1.2441e-01],
